0,KATY PERRY,36,katyperry
1,Justin Bieber,27,justinbieber
2,Taylor Swift,31,taylorswift13
3,Rihanna,33,rihanna
4,Justin Timberlake,40,jtimberlake
5,Ellen DeGeneres,63,TheEllenShow
6,Britney Spears,39,britneyspears
7,Cristiano Ronaldo,36,Cristiano
8,Kim Kardashian West,40,KimKardashian
9,Shakira,44,shakira
10,Selena Gomez,28,selenagomez
11,Jennifer Lopez,51,JLo
12,Ariana Grande,27,ArianaGrande
13,Demi Lovato,28,ddlovato
14,jimmy fallon,46,jimmyfallon
15,Oprah Winfrey,67,Oprah
16,Drizzy,34,Drake
17,Bill Gates,65,BillGates
18,LeBron James,36,KingJames
19,Bruno Mars,35,BrunoMars
20,Adele,32,Adele
21,Niall Horan,27,NiallOfficial
22,Miley Ray Cyrus,28,MileyCyrus
23,Alicia Keys,40,aliciakeys
24,Kevin Hart,41,KevinHart4real
25,Louis Tomlinson,29,Louis_Tomlinson
26,NICKI MINAJ,38,NICKIMINAJ
27,Neymar Jr,29,neymarjr
28,Marshall Mathers,48,Eminem
29,Emma Watson,31,EmWatson
30,Avril Lavigne,-1,AvrilLavigne
31,Neil Patrick Harris,47,ActuallyNPH
32,daniel tosh,45,danieltosh
33,David Guetta,53,davidguetta
34,Amitabh Bachchan,78,SrBachchan
35,ashton kutcher,43,aplusk
36,Khloé,36,khloekardashian
37,Kourtney Kardashian,42,kourtneykardash
38,Shah Rukh Khan,55,iamsrk
39,Mariah Carey,-1,MariahCarey
40,Ed Sheeran,30,edsheeran
41,Christina Aguilera,40,xtina
42,Jim Carrey,59,JimCarrey
43,KANYE WEST,43,kanyewest
44,Chris Brown,31,chrisbrown
45,Aamir Khan,56,aamir_khan
46,Salman Khan,55,BeingSalmanKhan
47,Beyoncé Knowles,39,Beyonce
48,Blake Shelton,44,blakeshelton
49,Ryan Seacrest,46,RyanSeacrest
50,Ivete Sangalo,48,ivetesangalo
51,Leonardo DiCaprio,46,LeoDiCaprio
52,Paris Hilton,40,ParisHilton
53,will.i.am,46,iamwill
54,Kendall Jenner,25,KendallJenner
55,Tyra Banks,47,tyrabanks
56,Snoop Dogg,49,SnoopDogg
57,Alejandro Sanz,52,AlejandroSanz
58,Ricky Martin,49,ricky_martin
59,Ronaldinho Gaúcho,41,10Ronaldinho
60,Simon Cowell,61,SimonCowell
61,Wayne Rooney,35,WayneRooney
62,Kevin Durant,32,KDTrey5
63,raditya dika,36,radityadika
64,Kylie Jenner,23,KylieJenner
65,Claudia Leitte,40,ClaudiaLeitte
66,Danilo Gentili,41,DaniloGentili
67,Deepika Padukone,35,deepikapadukone
68,Stephen Fry,63,stephenfry
69,Charlie Sheen,55,charliesheen
70,Andrés Iniesta,36,andresiniesta8
71,Hrithik Roshan,47,iHrithik
72,PRIYANKA ,,priyankachopra
73,Luciano Huck,49,LucianoHuck
74,Gerard Piqué,34,3gerardpique
75,Zac Efron,33,ZacEfron
76,Carly Rae Jepsen,35,carlyraejepsen
77,Russell Brand,45,rustyrockets
78,JUANES,48,juanes
79,Paulina Rubio,49,paurubio
80,Sean Diddy Combs,-1,iamdiddy
81,Ludacris,43,Ludacris
82,SHAQ,49,SHAQ
83,Paulo Coelho,73,paulocoelho
84,Sabrina Sato Rahal,40,SabrinaSatoReal
85,Kelly Clarkson,39,kelly_clarkson
86,Tom Hanks,64,tomhanks
87,Akshay Kumar,53,akshaykumar
88,luna maya,37,LunaMaya26
89,Ricky Gervais,59,rickygervais
90,Mesut Özil,32,MesutOzil1088
91,Cem Yılmaz,48,CMYLMZ
92,Nick Jonas,28,nickjonas
93,Xabi Alonso,39,XabiAlonso
94,Dwayne Johnson,49,TheRock
95,Enrique Iglesias,45,enrique305
96,Stephen Colbert,56,StephenAtHome
97,Victoria Justice,28,VictoriaJustice
98,Radamel Falcao,35,FALCAO
99,Lindsay Lohan,34,lindsaylohan
100,A.R.Rahman,54,arrahman
101,Austin Mahone,25,AustinMahone
102,Victoria Beckham,47,victoriabeckham
103,James Rodríguez,29,jamesdrodriguez
104,Trey Songz,36,TreySongz
105,Sofia Vergara,48,SofiaVergara
106,Jessica Alba,40,jessicaalba
107,Rafa Nadal,34,RafaelNadal
108,Rafinha Bastos,44,rafinhabastos
