name,twitter
jimmy fallon,jimmyfallon
P!nk,Pink
Bill Gates,BillGates
LeBron James,KingJames
Kaka,KAKA
Adele,Adele
Niall Horan,NiallOfficial
Kevin Hart,KevinHart4real
Neymar Jr,neymarjr
David Guetta,davidguetta
ashton kutcher,aplusk
zayn,zaynmalik
Mariah Carey,MariahCarey
Ed Sheeran,edsheeran
Jim Carrey,JimCarrey
KANYE WEST,kanyewest
Aamir Khan,aamir_khan
AGNEZ MO,agnezmo
Ryan Seacrest,RyanSeacrest
will.i.am,iamwill
Tyra Banks,tyrabanks
Wayne Rooney,WayneRooney
Kylie Jenner,KylieJenner
snap - mionoficial,marcosmion
Stephen Fry,stephenfry
Russell Brand,rustyrockets
SHAQ,SHAQ
Kelly Clarkson,kelly_clarkson
Tom Hanks,tomhanks
Sherina Sinna,sherinasinna
Nick Jonas,nickjonas
Victoria Justice,VictoriaJustice
Lindsay Lohan,lindsaylohan
Austin Mahone,AustinMahone
Victoria Beckham,victoriabeckham
Jessica Alba,jessicaalba
Rafa Nadal,RafaelNadal
William Bonner,realwbonner
Jessie J,JessieJ
Marc Anthony,MarcAnthony
Pharrell Williams,Pharrell
Kobe Bryant,kobebryant
Channing Tatum,channingtatum
Sonam Kapoor,sonamakapoor
David Luiz,DavidLuiz_4
Gareth Bale,GarethBale11
John Cena,JohnCena
Elissa,elissakh
Little Mix,LittleMix
Angel Locsin,143redangel
Pegg News,simonpegg
NE-YO,NeYoCompound
Richard Branson,richardbranson
Floyd Mayweather,FloydMayweather
Anderson Cooper,andersoncooper
bella thorne,bellathorne
Holly Willoughby,hollywills
T.I.,Tip
Zendaya,Zendaya
Ceará - Wellington,oceara
Kris Jenner,KrisJenner
Hugh Jackman,RealHughJackman
AKON,Akon
Jason Mraz,jason_mraz
Nina Dobrev,ninadobrev
Chicharito Hernandez,CH14_
atademirer,atademirer
Scott Disick,ScottDisick
Jaden Smith,officialjaden
Jimmy Carr,jimmycarr
Jeremy Clarkson,JeremyClarkson
أ. د. طارق الحبيب,Talhabeeb
د. طارق السويدان,TareqAlSuwaidan
Ellie Goulding,elliegoulding
Kiran Bedi,thekiranbedi
lily,lilyallen
Demi Moore,justdemi
KATH,bernardokath
Samuel L. Jackson,SamuelLJackson
Ahlam - احلام,Ahlam_Alshamsi
INDONESIAinLOVE,INDONESIAinLOVE
Meek Mill,MeekMill
Rita Ora,RitaOra
Angel Rivera,Angelluisr
Mindy Kaling,mindykaling
David De Gea,D_DeGea
kevin jonas,kevinjonas
Jonah Hill,JonahHill
DWade,DwyaneWade
LINKIN PARK,linkinpark
Suresh Raina,ImRaina
Alan Carr,AlanCarr
Prince Royce,PrinceRoyce
Jesse & Joy Oficial,jesseyjoy
Ollaufar,olla_ramlan
John Green,johngreen
Instagram  @LLCOOLJ,llcoolj
Lea Michele,msleamichele
Piers Morgan,piersmorgan
Aluna Sagita Gutawa,gitagut
Jamie Foxx,iamjamiefoxx
الشيخ صالح المغامسي,SalehAlmoghamsy
Steve Carell,SteveCarell
GloriaTrevi,GloriaTrevi
Vijay Mallya ,TheVijayMallya
DJ Pauly D,DJPaulyD
Lucero,LuceroMexico
Paula,paulitachaves
Kevin Spacey,KevinSpacey
Gary Lineker,GaryLineker
Jordin Sparks,JordinSparks
juliaperez,juliaperrez
Eden hazard,hazardeden10
INDRA BEKTI,indrabektiasli
angelica huck,angelicaksy
Tony Hawk,tonyhawk
Tyler Perry,tylerperry
PSY,psy_oppa
DΞΒΒΥ RΥΛΠ,DebbyRyan
Yordi Rosado,YordiRosado
Joel Osteen,JoelOsteen
Diego Torres,diegotorres
Roger Federer,rogerfederer
Lorde,lordemusic
Green Day,GreenDay
Tiësto,tiesto
PARAMORE,paramore
Kevin Aprilio,apriliokevin
Paul Pierce,paulpierce34
Valentino Rossi,ValeYellow46
ariefmuhammad,Poconggg
Jim Jones ,jimjonescapo
عبدالرحمن بن مساعد,abdulrahman
Joel McHale,joelmchale
Nani,luisnani
Big Time Rush,bigtimerush
SAM SMITH,samsmithworld
Emily Osment,EmilyOsment
FREDDY,FreddyAmazin
Danny DeVito,DannyDeVito
Paula Fernandes,PaulaFernandes7
Arnold,Schwarzenegger
Russell Simmons,UncleRUSH
brozo xmiswebs,brozoxmiswebs
amanda bynes,amandabynes
Jessica Cediel,jessicacediel
