,name,birth_date,twitter
0,Katy Perry,{{Birth date and age|1984|10|25}},katyperry
1,Justin Bieber,{{Birth date and age|1994|3|1}},justinbieber
2,Taylor Swift,{{Birth date and age|1989|12|13}},taylorswift13
3,Rihanna,{{Birth date and age|1988|2|20}},rihanna
4,Sophie,{{Birth date and age|1965|1|20|df|=|yes}},ladygaga
5,Justin Timberlake,{{Birth date and age|1981|1|31}},jtimberlake
6,Ellen DeGeneres,{{Birth date and age|1958|1|26}},TheEllenShow
7,Britney Spears,{{Birth date and age|1981|12|2}},britneyspears
8,Cristiano Ronaldo,{{birth date and age|1985|2|5|df|=|y}},Cristiano
9,Kim Kardashian,{{birth date and age|1980|10|21}},KimKardashian
10,King Shaka kaSenzangakhona,{{circa|July 1787}},shakira
11,Selena Gomez,{{Birth date and age|1992|7|22}},selenagomez
12,Jennifer Lopez,{{Birth date and age|1969|7|24}},JLo
13,Ariana Grande,{{Birth date and age|1993|6|26}},ArianaGrande
14,Demi Lovato,{{Birth date and age|1992|8|20}},ddlovato
15,Oprah Winfrey,{{birth date and age|1954|1|29}},Oprah
16,Drake,{{Birth date and age|1986|10|24|mf|=|yes}},Drake
17,Harry Styles,{{Birth date and age|df|=|yes|1994|2|1}},Harry_Styles
18,One Direction,,onedirection
19,Lil Wayne,{{nowrap|birth date and age|1982|9|27}} {{birth date and age|1982|9|27}},LilTunechi
20,Bruno Mars,{{birth date and age|1985|10|08}},BrunoMars
21,Miley Cyrus,{{Birth date and age|1992|11|23}},MileyCyrus
22,Alicia Keys,{{Birth date and age|1981|1|25}},aliciakeys
23,,,wizkhalifa
24,Pit bull,,pitbull
25,Ian,,Real_Liam_Payne
26,Louis Tomlinson,{{Birth date and age|df|=|y|1991|12|24}},Louis_Tomlinson
27,Nicki Minaj,{{birth date and age|1982|12|8}},NICKIMINAJ
28,Eminem,{{birth date and age|1972|10|17}},Eminem
29,Emma Watson,{{Birth date and age|df|=|yes|1990|4|15}},EmWatson
30,Avril Lavigne,{{nowrap|Birth date and age|mf|=|yes|1984|9|27}} {{Birth date and age|mf|=|yes|1984|9|27}},AvrilLavigne
31,Neil Patrick Harris,{{Birth date and age|mf|=|yes|1973|6|15}},ActuallyNPH
32,Daniel Tosh,{{Birth date and age|1975|5|29}},danieltosh
33,Conan O'Brien,{{Birth date and age|1963|4|18}},ConanOBrien
34,Amitabh Bachchan,{{Birth date and age|df|=|y|1942|10|11}},SrBachchan
35,Khloé Kardashian,{{Birth date and age|1984|06|27}},khloekardashian
36,Kourtney Kardashian,{{birth date and age|1979|4|18}},kourtneykardash
37,Shah Rukh Khan,{{birth date and age|1965|11|2|df|=|yes}},iamsrk
38,Coldplay,,coldplay
39,Christina Aguilera,{{Birth date and age|mf|=|yes|1980|12|18}},xtina
40,Chris Brown,{{birth date and age|1989|5|5}},chrisbrown
41,Salman Khan,{{Birth date and age|df|=|y|1965|12|27}},BeingSalmanKhan
42,Beyoncé,{{Birth date and age|1981|9|4}},Beyonce
43,Blake Shelton,{{Birth date and age|1976|6|18}},blakeshelton
44,Ivete Sangalo,{{Birth date and age|1972|5|27}},ivetesangalo
45,Leonardo DiCaprio,{{Birth date and age|1974|11|11}},LeoDiCaprio
46,Paris Hilton,{{Birth date and age|mf|=|yes|1981|2|17}},ParisHilton
47,Muhammad al-Arifi,{{birth date and age|df|=|yes|1970|7|15}},MohamadAlarefe
48,Kendall Jenner,{{birth date and age|1995|11|03}},KendallJenner
49,Ashley Tisdale,{{birth date and age|1985|7|2}},ashleytisdale
50,Snoop Dogg,{{birth date and age|1971|10|20}},SnoopDogg
51,Alejandro Sanz,{{birth date and age|mf|=|yes|1968|12|18}},AlejandroSanz
52,Ricky Martin,{{birth date and age|1971|12|24}},ricky_martin
53,Ronaldinho,{{birth date and age|1980|3|21|df|=|y}},10Ronaldinho
54,Simon Cowell,{{Birth date and age|df|=|yes|1959|10|7}},SimonCowell
55,Kevin Durant,{{birth date and age|mf|=|yes|1988|9|29}},KDTrey5
56,,,maroon5
57,Raditya Dika,{{birth date and age|1984|12|28|df|=|y}},radityadika
58,Claudia Leitte,{{Birth date and age|df|=|y|1980|7|10}},ClaudiaLeitte
59,Danilo Gentili,{{birth date and age|1979|9|27|df|=|yes}},DaniloGentili
60,Ahmad al-Shukeiri<br /><small>أحمد الشقيري</small>,,shugairi
61,Deepika Padukone,{{birth date and age |df|=|yes|1986|1|5}},deepikapadukone
62,Charlie Sheen,{{birth date and age|1965|09|03}},charliesheen
63,Andrés Iniesta,{{birth date and age|1984|5|11|df|=|y}},andresiniesta8
64,Hrithik Roshan,{{birth date and age|1974|1|10|df|=|yes}},iHrithik
65,Priyanka Chopra Jonas,{{Birth date and age|df|=|yes|1982|7|18}},priyankachopra
66,Luciano Huck,{{birth date and age|1971|09|3}},LucianoHuck
67,Gerard Piqué,{{birth date and age|1987|2|2|df|=|y}},3gerardpique
68,Zac Efron,{{birth date and age|1987|10|18}},ZacEfron
69,Carly Rae Jepsen,{{birth date and age|mf|=|yes|1985|11|21}},carlyraejepsen
70,Janes,,juanes
71,Paulina Rubio,{{Birth date and age|df|=|yes|1971|6|17}},paurubio
72,Sean Combs,{{Birth date and age|1969|11|4}} {{sfn|Traugh|2010|p|=|13}},iamdiddy
73,Ludacris,{{Birth date and age|mf|=|yes|1977|9|11}},Ludacris
74,Paulo Coelho,{{Birth date and age|1947|8|24|df|=|y}},paulocoelho
75,Sabrina Sato,{{birth date and age|mf|=|yes|1981|02|4}},SabrinaSatoReal
76,Aaidh ibn Abdullah al-Qarni,{{Birth date and age|1959|1|1}},Dr_alqarnee
77,Usher,{{birth date and age|1978|10|14}},Usher
78,Akshay Kumar,{{Birth date and age|df|=|y|1967|09|09}},akshaykumar
79,Luna Maya,{{birth date and age|df|=|y|1983|8|26}},LunaMaya26
80,Ricky Gervais,{{birth date and age|df|=|yes|1961|6|25}},rickygervais
81,Mesut Özil,{{birth date and age|1988|10|15|df|=|y}},MesutOzil1088
82,Cem Yılmaz,{{birth date and age|df|=|yes|1973|4|23}},CMYLMZ
83,Xabi Alonso,{{Birth date and age|1981|11|25|df|=|y}},XabiAlonso
84,Dwayne Johnson,{{birth date and age|1972|5|2}},TheRock
85,Enrique Iglesias,{{birth date and age|df|=|yes|1975|5|8}},enrique305
86,Stephen Colbert,{{birth date and age|1964|05|13}},StephenAtHome
87,Sergio Agüero,{{birth date and age|1988|6|2|df|=|y}},aguerosergiokun
88,Radamel Falcao,{{birth date and age|1986|2|10|df|=|y}},FALCAO
89,A. R. Rahman,{{birth date and age|df|=|y|1967|1|6}},arrahman
90,James Rodríguez,{{birth date and age|1991|7|12|df|=|y}},jamesdrodriguez
91,Trey Songz,{{birth date and age|1984|11|28}},TreySongz
92,Sofía Vergara,{{Birth date and age|1972|7|10}},SofiaVergara
93,Rafinha Bastos,{{birth date and age|mf|=|yes|1976|12|5}},rafinhabastos
94,Daddy Yankee,{{birth date and age|mf|=|yes|1976|2|3}},daddy_yankee
95,Afgansyah Reza,{{birth date and age|df|=|yes|1989|5|27}},afgansyah_reza
96,,{{Birth date and age|1983|05|14}},Anahi
97,LMFAO,,LMFAO
98,Virat Kohli,{{birth date and age|1988|11|5|df|=|y}},imVkohli
99,Vidi Aldiano,{{birth date and age|df|=|yes|1990|3|29}},vidialdiano
100,Anne Curtis,{{birth date and age|1985|2|17|df|=|yes}},annecurtissmith
101,Sachin Tendulkar,{{Birth date and age|1973|4|24|df|=|yes}},sachin_rt
102,Marcelo Tas,{{birth date and age|1959|11|10}},MarceloTas
103,Mishary bin Rashid Alafasy,{{birth date and age|1976|09|05|mf|=|yes}},mishari_alafasy
104,Carles Puyol,{{Birth date and age|1978|4|13|df|=|y}},Carles5puyol
105,Seth MacFarlane,{{birth date and age|1973|10|26}},SethMacFarlane
106,Thalía,{{Birth date and age|1971|8|26}},thalia
107,Cesc Fàbregas,{{birth date and age|1987|5|4|df|=|y}},cesc4official
108,50 Cent,{{birth date and age|1975|7|6}},50cent
109,O. J. Simpson,{{Birth date and age|1947|7|9}},joejonas
110,Big Star,,BigSean
111,5 Seconds of Summer,,5SOS
112,Aziz Ansari,{{birth date and age|1983|2|23}},azizansari
113,David Bisbal,{{birth date and age|1979|6|5|df|=|y}},davidbisbal
114,Abhishek Bachchan,{{birth date and age|df|=|yes|1976|02|05}},juniorbachchan
115,Tatá Werneck,{{birth date and age|df|=|yes|1983|08|11}},Tatawerneck
116,Robin van Persie,{{birth date and age|1983|8|6|df|=|y}},Persie_Official
117,Cody Simpson,{{Birth date and age|df|=|yes|1997|1|11}},CodySimpson
118,Luis Fonsi,{{Birth date and age|1978|04|15}},LuisFonsi
119,Marco Luque,{{birth date and age|mf|=|yes|1974|4|9}},marcoluque
120,Eugenio Derbez,{{birth date and age|1961|09|02}},EugenioDerbez
121,J. Cole,{{Birth date and age|1985|1|28}},JColeNC
122,Miranda Cosgrove,{{birth date and age|1993|5|14}},MirandaCosgrove
123,John Legend,{{birth date and age|1978|12|28}},johnlegend
124,Eva Longoria,{{birth date and age|1975|3|15|mf|=|y}},EvaLongoria
125,Salman al-Ouda,{{birth date and age|1956|12|14}},salman_alodah
126,Karan Johar,{{Birth date and age|1972|05|25|df|=|yes}},karanjohar
127,David Villa,{{birth date and age|df|=|yes|1981|12|3}},Guaje7Villa
128,Cher Lloyd,,CherLloyd
129,Jessica Simpson,{{birth date and age|1980|7|10}},JessicaSimpson
130,Nancy Ajram,{{birth date and age|1983|5|16|mf|=|y}},NancyAjram
131,Anderson Silva,{{Birth date and age|1975|04|14}},SpiderAnderson
132,Ricardo Montaner,{{Birth date and age|1957|8|9}},montanertwiter
133,Carmelo Anthony,{{birth date and age|1984|5|29}},carmeloanthony
134,Sarah Silverman,{{birth date and age|1970|12|1}},SarahKSilverman
135,Shaandaar,,shahidkapoor
136,Tyga,{{Birth date and age|1989|11|19}},Tyga
137,Roberto Bolaño,{{birth date|df|=|yes|1953|4|28}},ChespiritoRGB
138,Snooki,{{birth date and age|1987|11|23}},snooki
139,Marcelo Tinelli,{{Birth date and age|1960|04|1|mf|=|yes}},cuervotinelli
140,Queen Latifah,{{Birth date and age|mf|=|yes|1970|3|18}},IAMQUEENLATIFAH
141,Zooey Deschanel,{{Birth date and age|1980|1|17}},ZooeyDeschanel
142,Raffi Ahmad,{{birth date and age|df|=|yes|1987|2|17}},RaffiAhmadLagi
143,Calvin Harris,{{birth date and age|1984|1|17|df|=|y}},CalvinHarris
144,Ciarán,,ciara
145,Steve Martin,{{Birth date and age|1945|8|14}},SteveMartinToGo
146,Olly Murs,{{Birth date and age|df|=|yes|1984|5|14}},ollyofficial
147,Dani Alves,{{birth date and age|1983|5|6|df|=|y}},DaniAlvesD2
148,Kelly Rowland,{{Birth date and age|1981|2|11}},KELLYROWLAND
149,Fearne Cotton,{{birth date and age|df|=|yes|1981|9|3}},Fearnecotton
150,Rio Ferdinand,{{birth date and age|1978|11|7|df|=|y}},rioferdy5
151,Luke Hemmings,{{Birth date and age|df|=|yes|1996|7|16}},Luke5SOS
152,Shireen Sungkar,{{Birth date and age|1992|01|28}},shireensungkar
153,Jessica Iskandar,{{birth date and age|1988|1|29}},jedarcantik
154,Mario Teguh,{{birth date and age|1956|03|05|mf|=|yes}},MTLovenHoney
155,Fábio Porchat,{{birth date and age|1983|7|1}},FabioPorchat
156,Farhan Akhtar,{{Birth date and age|df|=|yes|1974|01|09}},FarOutAkhtar
157,Jennette McCurdy,{{birth date and age|1992|6|26|mf|=|yes}},jennettemccurdy
158,Gustavo Lima,{{Birth date and age|1989|9|3|mf|=|y}},gusttavo_lima
159,,,pittyleone
160,Juan Luis Guerra,{{birth date and age|1957|06|7}},JuanLuisGuerra
161,Perez Hilton,{{birth date and age|1978|3|23}},PerezHilton
162,Dwight Howard,{{birth date and age|mf|=|yes|1985|12|8}},DwightHoward
163,,,CHAYANNEMUSIC
164,Ricardo Arjona,{{Birth date and age|1964|1|19|df|=|y}},Ricardo_Arjona
165,Shaandaar,,aliaa08
166,Vice Ganda,{{Birth date and age|mf|=|yes|1976|3|31}},vicegandako
167,,{{birth date and age|1985|12|6}},DulceMaria
168,Ian Somerhalder,{{Birth date and age|1978|12|8}},iansomerhalder
169,Jimmy Kimmel,{{Birth date and age|1967|11|13}},jimmykimmel
170,Luan Santana,{{birth date and age |mf|=|yes|1991|3|13}},luansantana
171,Iggy Azalea,{{birth date and age|df|=|yes|1990|6|7}},IGGYAZALEA
172,Galilea Montijo,{{birth date and age|1973|06|05}},GalileaMontijo
